;Weather
;-
;-
;AT
;
2012-01-01;11.316608428955078
2012-01-02;9.437999725341797
2012-01-03;7.194559574127197
2012-01-04;5.854129314422607
2012-01-05;4.316159248352051
2012-01-06;3.8552937507629395
2012-01-07;3.724919557571411
2012-01-08;4.667580604553223
2012-01-09;4.0757575035095215
2012-01-10;6.0669965744018555
2012-01-11;4.195342540740967
2012-01-12;2.2965478897094727
2012-01-13;3.063359022140503
2012-01-14;1.9720672369003296
2012-01-15;-0.43415674567222595
2012-01-16;-2.024505853652954
2012-01-17;-1.1803579330444336
2012-01-18;-0.47731417417526245
2012-01-19;5.0801191329956055
2012-01-20;4.126786708831787
2012-01-21;5.105055809020996
2012-01-22;5.521785736083984
2012-01-23;5.318843364715576
2012-01-24;3.121951103210449
2012-01-25;2.207531452178955
2012-01-26;1.4423335790634155
2012-01-27;2.6748769283294678
2012-01-28;2.102386951446533
2012-01-29;-0.24181564152240753
2012-01-30;-1.0120294094085693
2012-01-31;-3.1020350456237793
2012-02-01;-6.267533302307129
2012-02-02;-8.719937324523926
2012-02-03;-10.217016220092773
2012-02-04;-10.426673889160156
2012-02-05;-10.427352905273438
2012-02-06;-10.930526733398438
2012-02-07;-12.365206718444824
2012-02-08;-7.868650436401367
2012-02-09;-7.970322608947754
2012-02-10;-8.361017227172852
2012-02-11;-10.29679012298584
2012-02-12;-9.753898620605469
2012-02-13;-5.102366924285889
2012-02-14;-1.462014079093933
2012-02-15;1.7681894302368164
2012-02-16;3.0515730381011963
2012-02-17;3.658381462097168
2012-02-18;5.5706377029418945
2012-02-19;3.5477046966552734
2012-02-20;1.7124594449996948
2012-02-21;1.4274177551269531
2012-02-22;3.341763496398926
2012-02-23;4.010451316833496
2012-02-24;7.057680606842041
2012-02-25;7.001888751983643
2012-02-26;5.694859981536865
2012-02-27;5.304755210876465
2012-02-28;6.620911121368408
2012-02-29;9.615914344787598
2012-03-01;8.017746925354004
2012-03-02;7.462997913360596
2012-03-03;8.646096229553223
2012-03-04;7.64220666885376
2012-03-05;4.331526279449463
2012-03-06;5.557701110839844
2012-03-07;4.704415798187256
2012-03-08;4.940300941467285
2012-03-09;4.691802024841309
2012-03-10;6.38571834564209
2012-03-11;8.597960472106934
2012-03-12;9.853583335876465
2012-03-13;8.092277526855469
2012-03-14;7.824065685272217
2012-03-15;8.696468353271484
2012-03-16;12.51851749420166
2012-03-17;12.513812065124512
2012-03-18;7.540851593017578
2012-03-19;6.977705478668213
2012-03-20;6.394950866699219
2012-03-21;8.585983276367188
2012-03-22;11.358487129211426
2012-03-23;12.150644302368164
2012-03-24;11.847906112670898
2012-03-25;13.089606285095215
2012-03-26;11.512847900390625
2012-03-27;11.623552322387695
2012-03-28;12.658023834228516
2012-03-29;11.831762313842773
2012-03-30;10.52234935760498
2012-03-31;9.825213432312012
2012-04-01;6.098064422607422
2012-04-02;7.766360282897949
2012-04-03;10.828990936279297
2012-04-04;10.526333808898926
2012-04-05;7.123894214630127
2012-04-06;7.548447608947754
2012-04-07;5.718521595001221
2012-04-08;4.659454345703125
2012-04-09;6.495467662811279
2012-04-10;12.2296142578125
2012-04-11;8.60556697845459
2012-04-12;8.140342712402344
2012-04-13;8.768363952636719
2012-04-14;8.511637687683105
2012-04-15;9.178030967712402
2012-04-16;5.673529624938965
2012-04-17;6.991650581359863
2012-04-18;9.816991806030273
2012-04-19;11.490992546081543
2012-04-20;8.538576126098633
2012-04-21;8.248077392578125
2012-04-22;7.743415355682373
2012-04-23;9.667935371398926
2012-04-24;8.505857467651367
2012-04-25;11.594030380249023
2012-04-26;14.436514854431152
2012-04-27;15.597021102905273
2012-04-28;22.277761459350586
2012-04-29;19.294084548950195
2012-04-30;18.386388778686523
2012-05-01;17.196533203125
2012-05-02;15.782330513000488
2012-05-03;14.907135009765625
2012-05-04;17.734716415405273
2012-05-05;12.748769760131836
2012-05-06;11.332608222961426
2012-05-07;11.990889549255371
2012-05-08;15.805632591247559
2012-05-09;17.93424415588379
2012-05-10;21.94548988342285
2012-05-11;23.53994369506836
2012-05-12;12.381956100463867
2012-05-13;12.381956100463867
2012-05-14;12.381956100463867
2012-05-15;9.733181953430176
2012-05-16;7.555952548980713
2012-05-17;10.724411010742188
2012-05-18;15.785035133361816
2012-05-19;16.9864444732666
2012-05-20;19.38389778137207
2012-05-21;19.132009506225586
2012-05-22;19.302640914916992
2012-05-23;18.574413299560547
2012-05-24;21.483135223388672
2012-05-25;22.546375274658203
2012-05-26;19.341522216796875
2012-05-27;17.113540649414062
2012-05-28;19.380632400512695
2012-05-29;20.880695343017578
2012-05-30;18.654722213745117
2012-05-31;19.402067184448242
2012-06-01;18.096651077270508
2012-06-02;18.02638816833496
2012-06-03;16.5383243560791
2012-06-04;15.294642448425293
2012-06-05;12.883441925048828
2012-06-06;14.664493560791016
2012-06-07;19.0178165435791
2012-06-08;18.508724212646484
2012-06-09;17.08414649963379
2012-06-10;16.78598403930664
2012-06-11;15.206233978271484
2012-06-12;14.093606948852539
2012-06-13;13.674201965332031
2012-06-14;16.770889282226562
2012-06-15;19.262357711791992
2012-06-16;20.502378463745117
2012-06-17;17.850616455078125
2012-06-18;17.850616455078125
2012-06-19;17.850616455078125
2012-06-20;20.597135543823242
2012-06-21;21.165884017944336
2012-06-22;18.710399627685547
2012-06-23;18.79108428955078
2012-06-24;17.429706573486328
2012-06-25;15.873361587524414
2012-06-26;18.664142608642578
2012-06-27;21.232913970947266
2012-06-28;24.227617263793945
2012-06-29;25.636022567749023
2012-06-30;25.485424041748047
2012-07-01;17.81613540649414
2012-07-02;17.38173484802246
2012-07-03;19.581411361694336
2012-07-04;22.820573806762695
2012-07-05;24.18954849243164
2012-07-06;19.845632553100586
2012-07-07;22.084171295166016
2012-07-08;20.310232162475586
2012-07-09;20.874849319458008
2012-07-10;20.61646270751953
2012-07-11;17.796371459960938
2012-07-12;16.058170318603516
2012-07-13;16.45547103881836
2012-07-14;17.932628631591797
2012-07-15;14.804125785827637
2012-07-16;16.116838455200195
2012-07-17;18.17469596862793
2012-07-18;21.941471099853516
2012-07-19;19.181137084960938
2012-07-20;16.220014572143555
2012-07-21;15.504509925842285
2012-07-22;15.598405838012695
2012-07-23;17.95656394958496
2012-07-24;22.18724250793457
2012-07-25;25.188941955566406
2012-07-26;26.724468231201172
2012-07-27;26.658981323242188
2012-07-28;22.05674171447754
2012-07-29;18.90096092224121
2012-07-30;17.482439041137695
2012-07-31;19.47344970703125
2012-08-01;23.912582397460938
2012-08-02;23.051233291625977
2012-08-03;22.655202865600586
2012-08-04;22.074241638183594
2012-08-05;22.42263412475586
2012-08-06;17.823434829711914
2012-08-07;18.886211395263672
2012-08-08;19.42453384399414
2012-08-09;19.933555603027344
2012-08-10;19.444610595703125
2012-08-11;18.189374923706055
2012-08-12;19.611331939697266
2012-08-13;21.460378646850586
2012-08-14;23.548297882080078
2012-08-15;26.11817741394043
2012-08-16;20.38326644897461
2012-08-17;22.529720306396484
2012-08-18;26.245553970336914
2012-08-19;28.590484619140625
2012-08-20;27.348373413085938
2012-08-21;26.766977310180664
2012-08-22;22.09626579284668
2012-08-23;21.539073944091797
2012-08-24;20.452896118164062
2012-08-25;20.253908157348633
2012-08-26;16.779979705810547
2012-08-27;19.33309555053711
2012-08-28;19.30337142944336
2012-08-29;22.194124221801758
2012-08-30;18.025447845458984
2012-08-31;14.888866424560547
2012-09-01;14.215790748596191
2012-09-02;16.508508682250977
2012-09-03;19.03069305419922
2012-09-04;19.645017623901367
2012-09-05;18.10544204711914
2012-09-06;16.912208557128906
2012-09-07;16.956762313842773
2012-09-08;19.783096313476562
2012-09-09;22.062803268432617
2012-09-10;22.799894332885742
2012-09-11;22.799894332885742
2012-09-12;22.799894332885742
2012-09-13;22.799894332885742
2012-09-14;13.793963432312012
2012-09-15;15.190315246582031
2012-09-16;15.928873062133789
2012-09-17;17.38582992553711
2012-09-18;17.609132766723633
2012-09-19;14.034989356994629
2012-09-20;11.466325759887695
2012-09-21;13.649402618408203
2012-09-22;13.322896957397461
2012-09-23;14.088347434997559
2012-09-24;16.601842880249023
2012-09-25;13.79500675201416
2012-09-26;12.937514305114746
2012-09-27;12.87136459350586
2012-09-28;14.670496940612793
2012-09-29;12.276655197143555
2012-09-30;10.933473587036133
2012-10-01;12.77350902557373
2012-10-02;12.873358726501465
2012-10-03;14.724491119384766
2012-10-04;13.651637077331543
2012-10-05;14.865213394165039
2012-10-06;16.546232223510742
2012-10-07;11.73010540008545
2012-10-08;9.62984561920166
2012-10-09;11.573028564453125
2012-10-10;8.52355670928955
2012-10-11;9.733240127563477
2012-10-12;11.473893165588379
2012-10-13;10.028745651245117
2012-10-14;9.091928482055664
2012-10-15;7.497740268707275
2012-10-16;7.394880771636963
2012-10-17;11.937875747680664
2012-10-18;13.337079048156738
2012-10-19;14.810562133789062
2012-10-20;14.8096923828125
2012-10-21;13.15381908416748
2012-10-22;10.937694549560547
2012-10-23;9.042642593383789
2012-10-24;9.63839340209961
2012-10-25;6.784160614013672
2012-10-26;7.221487045288086
2012-10-27;0.8086760640144348
2012-10-28;1.5374280214309692
2012-10-29;0.4443478286266327
2012-10-30;6.042991638183594
2012-10-31;5.844592571258545
2012-11-01;8.382461547851562
2012-11-02;8.294207572937012
2012-11-03;9.194170951843262
2012-11-04;8.365449905395508
2012-11-05;6.845621109008789
2012-11-06;6.133559703826904
2012-11-07;6.134466171264648
2012-11-08;7.212096691131592
2012-11-09;6.789467811584473
2012-11-10;7.952594757080078
2012-11-11;9.105682373046875
2012-11-12;6.468068599700928
2012-11-13;3.8433029651641846
2012-11-14;4.27107048034668
2012-11-15;3.586400270462036
2012-11-16;4.621479511260986
2012-11-17;3.1805551052093506
2012-11-18;6.4700493812561035
2012-11-19;3.0823168754577637
2012-11-20;2.901980400085449
2012-11-21;3.642735481262207
2012-11-22;7.5873942375183105
2012-11-23;5.203172206878662
2012-11-24;8.2898530960083
2012-11-25;9.479317665100098
2012-11-26;6.688439846038818
2012-11-27;6.68326997756958
2012-11-28;5.085115432739258
2012-11-29;3.0215179920196533
2012-11-30;2.5174858570098877
2012-12-01;-0.11853829771280289
2012-12-02;-0.429438978433609
2012-12-03;1.3079341650009155
2012-12-04;3.003141164779663
2012-12-05;2.771613836288452
2012-12-06;0.4286065995693207
2012-12-07;-1.5269957780838013
2012-12-08;-3.2315945625305176
2012-12-09;-2.3910789489746094
2012-12-10;1.0432050228118896
2012-12-11;-0.8675772547721863
2012-12-12;-3.837185859680176
2012-12-13;-3.9210448265075684
2012-12-14;2.2712931632995605
2012-12-15;7.268063545227051
2012-12-16;7.099817276000977
2012-12-17;6.281027317047119
2012-12-18;4.984940052032471
2012-12-19;4.237260341644287
2012-12-20;0.9049261212348938
2012-12-21;5.155632019042969
2012-12-22;6.0171709060668945
2012-12-23;11.798829078674316
2012-12-24;11.007920265197754
2012-12-25;9.308466911315918
2012-12-26;8.072844505310059
2012-12-27;7.49876594543457
2012-12-28;6.431048393249512
2012-12-29;7.753382205963135
2012-12-30;7.716276168823242
2012-12-31;6.8368096351623535
